observation_date,CHXRSA
1991-09-01,71.966358151603004
1991-10-01,72.181066314488987
1991-11-01,72.372109231548990
1991-12-01,73.013735091812990
1992-01-01,73.425006366580007
1992-02-01,73.718317035756996
1992-03-01,73.891724711457996
1992-04-01,73.225758262342993
1992-05-01,73.419645392337998
1992-06-01,74.131482304109994
1992-07-01,74.900438996274005
1992-08-01,74.978006341051014
1992-09-01,75.234983548903003
1992-10-01,75.545505439162000
1992-11-01,75.910743673766007
1992-12-01,75.848620240964991
1993-01-01,76.011974265424001
1993-02-01,76.008640130312003
1993-03-01,76.215453658692994
1993-04-01,76.324601271516002
1993-05-01,76.692507039792005
1993-06-01,77.293236726445997
1993-07-01,77.548808388677998
1993-08-01,77.627673985172990
1993-09-01,77.812339234676003
1993-10-01,78.112284307861998
1993-11-01,78.426133588848003
1993-12-01,79.106541723644000
1994-01-01,80.194479457187015
1994-02-01,80.170725614408994
1994-03-01,80.079418851644022
1994-04-01,80.204889035996999
1994-05-01,80.568745390760000
1994-06-01,80.615509703415015
1994-07-01,80.659729532244995
1994-08-01,80.910095881876998
1994-09-01,81.175846618792988
1994-10-01,81.617259091015995
1994-11-01,81.715648139792009
1994-12-01,81.860945831882006
1995-01-01,81.883233693951993
1995-02-01,82.154192483379006
1995-03-01,82.281548161011003
1995-04-01,82.346761257352995
1995-05-01,82.316163884175978
1995-06-01,82.517247968790002
1995-07-01,82.846516382263005
1995-08-01,83.109243623071009
1995-09-01,83.428629913636001
1995-10-01,83.512437887823012
1995-11-01,83.875639085041996
1995-12-01,83.959509579232986
1996-01-01,84.258774016567003
1996-02-01,83.917424085949008
1996-03-01,84.017461216260998
1996-04-01,84.828177892272990
1996-05-01,85.056659801859013
1996-06-01,85.210576027079014
1996-07-01,85.175260310495005
1996-08-01,85.309707883631006
1996-09-01,85.538534667267996
1996-10-01,85.812225671454001
1996-11-01,86.119846279582006
1996-12-01,86.452119616243010
1997-01-01,86.519564927136003
1997-02-01,86.529694070874001
1997-03-01,86.829768475199998
1997-04-01,86.924975321632985
1997-05-01,86.888872554710005
1997-06-01,86.889531000453999
1997-07-01,87.222319315119989
1997-08-01,87.563790742761995
1997-09-01,87.967002280960003
1997-10-01,88.325284594542993
1997-11-01,88.921042380146005
1997-12-01,89.378636565512991
1998-01-01,90.187410665992985
1998-02-01,90.543431115403010
1998-03-01,90.699638212684988
1998-04-01,90.669103425675999
1998-05-01,90.992326000123995
1998-06-01,91.562942131192003
1998-07-01,91.807478298836998
1998-08-01,92.152674729883003
1998-09-01,92.274398545440988
1998-10-01,92.516278427727002
1998-11-01,92.108743862295995
1998-12-01,92.657984243203003
1999-01-01,92.942036638738003
1999-02-01,93.521966624292006
1999-03-01,93.624581442868006
1999-04-01,94.654396476540995
1999-05-01,95.432819578234003
1999-06-01,96.317719245096001
1999-07-01,96.629682285406005
1999-08-01,97.175055051721998
1999-09-01,97.750316064612988
1999-10-01,98.660909495711010
1999-11-01,99.405112815620001
1999-12-01,100.143256373900996
2000-01-01,100.564839557439996
2000-02-01,101.411386001375007
2000-03-01,102.427759627994007
2000-04-01,103.411191814025003
2000-05-01,104.391107512266004
2000-06-01,105.509360753853002
2000-07-01,106.031141082052002
2000-08-01,106.422517665900003
2000-09-01,106.710102551621006
2000-10-01,106.977829653157997
2000-11-01,107.472286295814001
2000-12-01,108.149483441065996
2001-01-01,108.922847453032006
2001-02-01,109.520926789959006
2001-03-01,110.357388682549001
2001-04-01,111.288584567555006
2001-05-01,112.087049631355995
2001-06-01,113.216371530038998
2001-07-01,114.210723882210999
2001-08-01,115.251165152903994
2001-09-01,116.095372624633995
2001-10-01,116.520597912023007
2001-11-01,116.804167635686994
2001-12-01,117.089704558706998
2002-01-01,117.505149623003007
2002-02-01,118.121387425505006
2002-03-01,118.721810545173994
2002-04-01,119.634843603663001
2002-05-01,120.339116977413994
2002-06-01,121.053238536809999
2002-07-01,121.859731422108993
2002-08-01,122.634899636754994
2002-09-01,123.483561912951998
2002-10-01,124.350923731597007
2002-11-01,125.316701652128003
2002-12-01,126.366207380391003
2003-01-01,127.222375745101999
2003-02-01,128.211178442320005
2003-03-01,129.485519047634995
2003-04-01,129.782827538497003
2003-05-01,130.528969099384994
2003-06-01,131.022709109943008
2003-07-01,131.698926987066983
2003-08-01,132.194726574477983
2003-09-01,133.285800642075998
2003-10-01,134.447003882154007
2003-11-01,135.652480845437992
2003-12-01,137.040881799307982
2004-01-01,138.025283461135018
2004-02-01,138.762424022131000
2004-03-01,139.610646945121999
