observation_date,CHXRNSA
1987-01-01,53.545908999999995
1987-02-01,54.640379000000003
1987-03-01,54.802208999999998
1987-04-01,54.880347000000000
1987-05-01,55.426280000000006
1987-06-01,56.389259000000003
1987-07-01,57.541302000000002
1987-08-01,58.373879000000002
1987-09-01,58.852251000000003
1987-10-01,59.316538000000001
1987-11-01,59.343286999999997
1987-12-01,60.304727000000000
1988-01-01,61.195400999999997
1988-02-01,62.782837000000001
1988-03-01,64.448001000000005
1988-04-01,65.219042000000002
1988-05-01,65.534831000000011
1988-06-01,66.846121999999994
1988-07-01,67.073070999999999
1988-08-01,68.655513999999997
1988-09-01,68.708272999999991
1988-10-01,69.369658999999999
1988-11-01,68.266649000000001
1988-12-01,67.695254000000006
1989-01-01,67.460009999999997
1989-02-01,68.322001999999998
1989-03-01,69.926793000000004
1989-04-01,70.681097999999992
1989-05-01,70.480702000000008
1989-06-01,70.914640000000006
1989-07-01,70.887010000000004
1989-08-01,71.306561000000002
1989-09-01,70.875915000000006
1989-10-01,70.364649999999997
1989-11-01,69.566680000000005
1989-12-01,68.912132000000000
1990-01-01,68.499853000000002
1990-02-01,68.057518999999999
1990-03-01,68.683913000000004
1990-04-01,69.428320999999997
1990-05-01,69.972157999999993
1990-06-01,70.618673000000001
1990-07-01,71.233351999999996
1990-08-01,71.479004000000003
1990-09-01,71.613656999999989
1990-10-01,70.987706000000003
1990-11-01,70.731764999999996
1990-12-01,70.084592999999998
1991-01-01,70.044603000000009
1991-02-01,70.502530000000007
1991-03-01,70.629681999999988
1991-04-01,71.092623000000003
1991-05-01,71.362898000000001
1991-06-01,71.663696000000002
1991-07-01,72.155838000000003
1991-08-01,72.624222000000003
1991-09-01,72.593372000000002
1991-10-01,72.431856999999994
1991-11-01,72.225686999999994
1991-12-01,72.450755000000001
1992-01-01,72.710355000000007
1992-02-01,73.186018000000004
1992-03-01,73.511144999999999
1992-04-01,72.970675999999997
1992-05-01,73.355250999999996
1992-06-01,74.447222999999994
1992-07-01,75.484346000000002
1992-08-01,75.754203000000004
1992-09-01,75.822785999999994
1992-10-01,75.794390000000007
1992-11-01,75.823956999999993
1992-12-01,75.425018000000023
1993-01-01,75.379466000000022
1993-02-01,75.529589999999999
1993-03-01,75.799644000000001
1993-04-01,75.972583999999998
1993-05-01,76.577033999999998
1993-06-01,77.591412000000005
1993-07-01,78.102417000000003
1993-08-01,78.350100999999995
1993-09-01,78.348919999999978
1993-10-01,78.370438000000021
1993-11-01,78.418013999999999
1993-12-01,78.807256000000010
1994-01-01,79.620171999999997
1994-02-01,79.668506999999991
1994-03-01,79.641347999999994
1994-04-01,79.794360999999995
1994-05-01,80.402047999999994
1994-06-01,80.905242999999999
1994-07-01,81.190844999999996
1994-08-01,81.605086000000000
1994-09-01,81.679676999999998
1994-10-01,81.887629000000004
1994-11-01,81.764103000000006
1994-12-01,81.662320999999977
1995-01-01,81.376105000000010
1995-02-01,81.610287999999997
1995-03-01,81.800668000000002
1995-04-01,81.899951999999999
1995-05-01,82.133335000000002
1995-06-01,82.815562999999997
1995-07-01,83.375969999999995
1995-08-01,83.794694999999990
1995-09-01,83.916417000000010
1995-10-01,83.794829000000021
1995-11-01,83.965463000000000
1995-12-01,83.802074000000005
1996-01-01,83.774581000000012
1996-02-01,83.309623999999999
1996-03-01,83.481313999999998
1996-04-01,84.354846999999978
1996-05-01,84.879931999999997
1996-06-01,85.534875999999997
1996-07-01,85.753067000000001
1996-08-01,86.028404000000009
1996-09-01,86.028133999999994
1996-10-01,86.103490000000022
1996-11-01,86.213892000000001
